Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 4/15/2019 11:29:29 AM


**** Summary statistics ****

Number of individuals compared:                             2790
     336  dDocent_Contig_18967_82
     337  dDocent_Contig_19154_33
     338  dDocent_Contig_19154_85
     339  dDocent_Contig_19154_109
     340  dDocent_Contig_19154_123
     341  dDocent_Contig_19154_125
     342  dDocent_Contig_19154_134
     343  dDocent_Contig_19154_137
     344  dDocent_Contig_19154_150
     345  dDocent_Contig_19154_151
     346  dDocent_Contig_19154_155
     347  dDocent_Contig_19185_33
     348  dDocent_Contig_19185_70
     349  dDocent_Contig_19185_84
     350  dDocent_Contig_19234_49
     351  dDocent_Contig_19345_76
     352  dDocent_Contig_19345_122
     353  dDocent_Contig_19397_56
     354  dDocent_Contig_19397_64
     355  dDocent_Contig_19397_100
     356  dDocent_Contig_19397_116
     357  dDocent_Contig_19397_123
     358  dDocent_Contig_19397_161
     359  dDocent_Contig_19397_163
     360  dDocent_Contig_19432_121
     361  dDocent_Contig_19658_84
     362  dDocent_Contig_19658_138
     363  dDocent_Contig_20018_22
     364  dDocent_Contig_20022_92
     365  dDocent_Contig_20023_137
     366  dDocent_Contig_20261_72
     367  dDocent_Contig_20697_132
     368  dDocent_Contig_20697_162
     369  dDocent_Contig_20845_9
     370  dDocent_Contig_20845_98
     371  dDocent_Contig_20874_98
     372  dDocent_Contig_21332_18
     373  dDocent_Contig_21548_9
     374  dDocent_Contig_21548_14
     375  dDocent_Contig_21548_64
     376  dDocent_Contig_21548_171
     377  dDocent_Contig_21770_104
     378  dDocent_Contig_21770_105
     379  dDocent_Contig_21860_32
     380  dDocent_Contig_21867_141
     381  dDocent_Contig_21921_121
     382  dDocent_Contig_21921_130
     383  dDocent_Contig_21977_28
     384  dDocent_Contig_21977_63
     385  dDocent_Contig_22058_21
     386  dDocent_Contig_22058_46
     387  dDocent_Contig_22058_119
     388  dDocent_Contig_22354_59
     389  dDocent_Contig_22354_71
     390  dDocent_Contig_22354_100
     391  dDocent_Contig_22354_124
     392  dDocent_Contig_22354_141
     393  dDocent_Contig_22366_72
     394  dDocent_Contig_22366_99
     395  dDocent_Contig_22641_21
     396  dDocent_Contig_22641_109
     397  dDocent_Contig_22696_28
     398  dDocent_Contig_22749_41
     399  dDocent_Contig_22749_73
     400  dDocent_Contig_22749_88
     401  dDocent_Contig_22749_108
     402  dDocent_Contig_22749_115
     403  dDocent_Contig_22749_124
     404  dDocent_Contig_23312_18
     405  dDocent_Contig_23312_97
     406  dDocent_Contig_23423_16
     407  dDocent_Contig_23423_40
     408  dDocent_Contig_23559_28
     409  dDocent_Contig_23559_39
     410  dDocent_Contig_23559_76
     411  dDocent_Contig_24160_16
     412  dDocent_Contig_24267_89
     413  dDocent_Contig_24267_111
     414  dDocent_Contig_24492_105
     415  dDocent_Contig_24492_157
     416  dDocent_Contig_24492_172
     417  dDocent_Contig_24903_104
     418  dDocent_Contig_24953_10
     419  dDocent_Contig_24953_17
     420  dDocent_Contig_24953_34
     421  dDocent_Contig_24953_65
     422  dDocent_Contig_24953_75
     423  dDocent_Contig_24953_100
     424  dDocent_Contig_24953_140
     425  dDocent_Contig_24953_141
     426  dDocent_Contig_25152_88
     427  dDocent_Contig_25152_120
     428  dDocent_Contig_25152_121
     429  dDocent_Contig_25152_128
     430  dDocent_Contig_25209_25
     431  dDocent_Contig_25209_58
     432  dDocent_Contig_25209_59
     433  dDocent_Contig_25209_97
     434  dDocent_Contig_25209_131
     435  dDocent_Contig_25264_110
     436  dDocent_Contig_25264_129
     437  dDocent_Contig_25266_77
     438  dDocent_Contig_25269_27
     439  dDocent_Contig_25269_70
     440  dDocent_Contig_25269_108
     441  dDocent_Contig_25407_30
     442  dDocent_Contig_25407_62
     443  dDocent_Contig_25815_59
     444  dDocent_Contig_25815_131
     445  dDocent_Contig_26009_17
     446  dDocent_Contig_26047_67
     447  dDocent_Contig_26085_18
     448  dDocent_Contig_26085_157
     449  dDocent_Contig_26246_122
     450  dDocent_Contig_26350_109
     451  dDocent_Contig_26876_64
     452  dDocent_Contig_26949_15
     453  dDocent_Contig_26949_20
     454  dDocent_Contig_26949_24
     455  dDocent_Contig_26949_27
     456  dDocent_Contig_26949_32
     457  dDocent_Contig_26949_102
     458  dDocent_Contig_26949_114
     459  dDocent_Contig_27032_118
     460  dDocent_Contig_27147_87
     461  dDocent_Contig_27157_28
     462  dDocent_Contig_27317_56
     463  dDocent_Contig_27619_77
     464  dDocent_Contig_27619_83
     465  dDocent_Contig_27619_90
     466  dDocent_Contig_27619_111
     467  dDocent_Contig_27619_150
     468  dDocent_Contig_27908_113
     469  dDocent_Contig_27908_147
     470  dDocent_Contig_28093_55
     471  dDocent_Contig_28093_88
     472  dDocent_Contig_28093_110
     473  dDocent_Contig_28104_16
     474  dDocent_Contig_28104_102
     475  dDocent_Contig_28104_125
     476  dDocent_Contig_28117_49
     477  dDocent_Contig_28201_90
     478  dDocent_Contig_28201_108
     479  dDocent_Contig_28206_155
     480  dDocent_Contig_28206_160
     481  dDocent_Contig_28206_169
     482  dDocent_Contig_28296_129
     483  dDocent_Contig_28391_114
     484  dDocent_Contig_28782_66
     485  dDocent_Contig_29285_123
     486  dDocent_Contig_29529_136
     487  dDocent_Contig_29926_66
     488  dDocent_Contig_29926_109
     489  dDocent_Contig_29926_123
     490  dDocent_Contig_30125_69
     491  dDocent_Contig_30173_7
     492  dDocent_Contig_30173_50
     493  dDocent_Contig_30173_111
     494  dDocent_Contig_30173_116
     495  dDocent_Contig_30173_130
     496  dDocent_Contig_30173_137
     497  dDocent_Contig_30173_144
     498  dDocent_Contig_30443_105
     499  dDocent_Contig_30863_10
     500  dDocent_Contig_30863_37
     501  dDocent_Contig_31060_30
     502  dDocent_Contig_31060_64
     503  dDocent_Contig_31060_77
     504  dDocent_Contig_31060_93
     505  dDocent_Contig_31060_144
     506  dDocent_Contig_31436_61
     507  dDocent_Contig_31436_149
     508  dDocent_Contig_31436_160
     509  dDocent_Contig_31436_169
     510  dDocent_Contig_31629_142
     511  dDocent_Contig_31653_22
     512  dDocent_Contig_31653_28
     513  dDocent_Contig_31653_146
     514  dDocent_Contig_31802_124
     515  dDocent_Contig_31926_87
     516  dDocent_Contig_31926_136
     517  dDocent_Contig_32069_78
     518  dDocent_Contig_32069_84
     519  dDocent_Contig_32497_34
     520  dDocent_Contig_32497_92
     521  dDocent_Contig_32885_83
     522  dDocent_Contig_33093_89
     523  dDocent_Contig_33157_109
     524  dDocent_Contig_33356_7
     525  dDocent_Contig_33356_98
     526  dDocent_Contig_33356_99
     527  dDocent_Contig_33537_106
     528  dDocent_Contig_33537_136
     529  dDocent_Contig_34262_18
     530  dDocent_Contig_34262_112
     531  dDocent_Contig_34262_139
     532  dDocent_Contig_34290_15
     533  dDocent_Contig_34290_145
     534  dDocent_Contig_34342_34
     535  dDocent_Contig_34342_57
     536  dDocent_Contig_34439_30
     537  dDocent_Contig_34439_80
     538  dDocent_Contig_34640_82
     539  dDocent_Contig_34640_118
     540  dDocent_Contig_34640_141
     541  dDocent_Contig_35065_67
     542  dDocent_Contig_35065_107
     543  dDocent_Contig_35225_11
     544  dDocent_Contig_35225_22
     545  dDocent_Contig_35473_59
     546  dDocent_Contig_35485_44
     547  dDocent_Contig_35487_73
     548  dDocent_Contig_35487_76
     549  dDocent_Contig_35487_140
     550  dDocent_Contig_36443_13
     551  dDocent_Contig_36692_82
     552  dDocent_Contig_37418_71
     553  dDocent_Contig_37418_95
     554  dDocent_Contig_37418_161
     555  dDocent_Contig_37475_38
     556  dDocent_Contig_37900_136
     557  dDocent_Contig_37900_163
     558  dDocent_Contig_37969_113
     559  dDocent_Contig_38520_99
     560  dDocent_Contig_38921_76
     561  dDocent_Contig_39096_58
     562  dDocent_Contig_39267_94
     563  dDocent_Contig_39437_69
     564  dDocent_Contig_39437_106
     565  dDocent_Contig_39528_104
     566  dDocent_Contig_39711_50
     567  dDocent_Contig_39733_111
     568  dDocent_Contig_39733_112
     569  dDocent_Contig_39733_117
     570  dDocent_Contig_39756_16
     571  dDocent_Contig_39804_31
     572  dDocent_Contig_39804_54
     573  dDocent_Contig_39804_59
     574  dDocent_Contig_39804_61
     575  dDocent_Contig_39804_63
     576  dDocent_Contig_39804_151
     577  dDocent_Contig_39881_22
     578  dDocent_Contig_39881_40
     579  dDocent_Contig_39885_32
     580  dDocent_Contig_39885_53
     581  dDocent_Contig_40045_58
     582  dDocent_Contig_40045_102
     583  dDocent_Contig_40253_45
     584  dDocent_Contig_40386_36
     585  dDocent_Contig_40386_37
     586  dDocent_Contig_41534_145
     587  dDocent_Contig_41942_42
     588  dDocent_Contig_41966_106
     589  dDocent_Contig_41966_133
     590  dDocent_Contig_42022_31
     591  dDocent_Contig_42022_43
     592  dDocent_Contig_42022_147
     593  dDocent_Contig_42141_70
     594  dDocent_Contig_42492_95
     595  dDocent_Contig_42492_96
     596  dDocent_Contig_42492_114
     597  dDocent_Contig_42508_65
     598  dDocent_Contig_42511_53
     599  dDocent_Contig_42907_50
     600  dDocent_Contig_42964_54
     601  dDocent_Contig_42964_64
     602  dDocent_Contig_42964_145
     603  dDocent_Contig_43338_11
     604  dDocent_Contig_44738_16
     605  dDocent_Contig_44738_37
     606  dDocent_Contig_44738_118
     607  dDocent_Contig_44738_171
     608  dDocent_Contig_44754_8
     609  dDocent_Contig_44754_122
     610  dDocent_Contig_44942_55
     611  dDocent_Contig_44942_75
     612  dDocent_Contig_44942_141
     613  dDocent_Contig_45847_45
     614  dDocent_Contig_45847_105
     615  dDocent_Contig_46037_68
     616  dDocent_Contig_46037_122
     617  dDocent_Contig_46283_142
     618  dDocent_Contig_46536_102
     619  dDocent_Contig_46536_121
     620  dDocent_Contig_46536_157
     621  dDocent_Contig_47171_23
     622  dDocent_Contig_47171_87
     623  dDocent_Contig_47171_94
     624  dDocent_Contig_47299_100
     625  dDocent_Contig_47299_137
     626  dDocent_Contig_47820_76
     627  dDocent_Contig_48037_113
     628  dDocent_Contig_48424_7
     629  dDocent_Contig_48424_87
     630  dDocent_Contig_48424_155
     631  dDocent_Contig_49018_105
     632  dDocent_Contig_49323_88
     633  dDocent_Contig_49323_93
     634  dDocent_Contig_49438_122
     635  dDocent_Contig_49682_53
     636  dDocent_Contig_49758_58
     637  dDocent_Contig_49758_71
     638  dDocent_Contig_49758_82
     639  dDocent_Contig_49886_41
     640  dDocent_Contig_50045_101
     641  dDocent_Contig_50045_114
     642  dDocent_Contig_50296_27
     643  dDocent_Contig_50296_45
     644  dDocent_Contig_50296_49
     645  dDocent_Contig_50296_53
     646  dDocent_Contig_50296_56
     647  dDocent_Contig_50296_67
     648  dDocent_Contig_50296_68
     649  dDocent_Contig_50296_123
     650  dDocent_Contig_50296_173
     651  dDocent_Contig_50337_52
     652  dDocent_Contig_50337_119
     653  dDocent_Contig_50818_34
     654  dDocent_Contig_50818_128
     655  dDocent_Contig_50818_152
     656  dDocent_Contig_51520_34
     657  dDocent_Contig_51520_79
     658  dDocent_Contig_51520_134
     659  dDocent_Contig_51799_85
     660  dDocent_Contig_51799_162
     661  dDocent_Contig_51980_75
     662  dDocent_Contig_52210_43
     663  dDocent_Contig_52417_56
     664  dDocent_Contig_52659_26
     665  dDocent_Contig_52659_135
     666  dDocent_Contig_52659_150
     667  dDocent_Contig_52795_52
     668  dDocent_Contig_52795_100
     669  dDocent_Contig_52904_20
     670  dDocent_Contig_52904_135
     671  dDocent_Contig_53149_14
     672  dDocent_Contig_53149_32
     673  dDocent_Contig_53323_92
     674  dDocent_Contig_53323_116
     675  dDocent_Contig_53323_160
     676  dDocent_Contig_53594_109
     677  dDocent_Contig_53918_125
     678  dDocent_Contig_53994_82
     679  dDocent_Contig_54558_31
     680  dDocent_Contig_54832_94
     681  dDocent_Contig_54895_39
     682  dDocent_Contig_54895_40
     683  dDocent_Contig_54895_100
     684  dDocent_Contig_54895_116
     685  dDocent_Contig_54895_117
     686  dDocent_Contig_54895_122
     687  dDocent_Contig_54895_140
     688  dDocent_Contig_55041_9
     689  dDocent_Contig_55188_140
     690  dDocent_Contig_55264_11
     691  dDocent_Contig_55264_150
     692  dDocent_Contig_55612_11
     693  dDocent_Contig_55612_25
     694  dDocent_Contig_55612_83
     695  dDocent_Contig_55612_110
     696  dDocent_Contig_55792_59
     697  dDocent_Contig_55792_111
     698  dDocent_Contig_55792_123
     699  dDocent_Contig_55792_132
     700  dDocent_Contig_56576_25
     701  dDocent_Contig_56576_82
     702  dDocent_Contig_56576_99
     703  dDocent_Contig_56795_129
     704  dDocent_Contig_57145_76
     705  dDocent_Contig_57420_123
     706  dDocent_Contig_57677_29
     707  dDocent_Contig_57677_30
     708  dDocent_Contig_57677_34
     709  dDocent_Contig_57677_119
     710  dDocent_Contig_57677_124
     711  dDocent_Contig_57677_127
     712  dDocent_Contig_57677_131
     713  dDocent_Contig_57677_135
     714  dDocent_Contig_57677_142
     715  dDocent_Contig_57677_143
     716  dDocent_Contig_57677_146
     717  dDocent_Contig_57847_60
     718  dDocent_Contig_57847_158
     719  dDocent_Contig_58139_12
     720  dDocent_Contig_58288_34
     721  dDocent_Contig_58288_82
     722  dDocent_Contig_58294_76
     723  dDocent_Contig_58694_172
     724  dDocent_Contig_58695_44
     725  dDocent_Contig_58695_66
     726  dDocent_Contig_58695_96
     727  dDocent_Contig_58759_81
     728  dDocent_Contig_58759_86
     729  dDocent_Contig_58759_91
     730  dDocent_Contig_58785_87
     731  dDocent_Contig_59667_74
     732  dDocent_Contig_59667_114
     733  dDocent_Contig_59887_98
     734  dDocent_Contig_59887_117
     735  dDocent_Contig_60307_56
     736  dDocent_Contig_60484_71
     737  dDocent_Contig_60649_7
     738  dDocent_Contig_60649_13
     739  dDocent_Contig_60649_27
     740  dDocent_Contig_60901_60
     741  dDocent_Contig_61404_30
     742  dDocent_Contig_61404_77
     743  dDocent_Contig_61404_107
     744  dDocent_Contig_61554_109
     745  dDocent_Contig_61726_9
     746  dDocent_Contig_61726_42
     747  dDocent_Contig_62121_139
     748  dDocent_Contig_62831_67
     749  dDocent_Contig_63764_58
     750  dDocent_Contig_63764_79
     751  dDocent_Contig_63764_99
     752  dDocent_Contig_63834_7
     753  dDocent_Contig_63834_71
     754  dDocent_Contig_63834_99
     755  dDocent_Contig_63834_100
     756  dDocent_Contig_63834_123
     757  dDocent_Contig_63834_152
     758  dDocent_Contig_63864_35
     759  dDocent_Contig_63942_66
     760  dDocent_Contig_63942_152
     761  dDocent_Contig_63974_30
     762  dDocent_Contig_64949_12
     763  dDocent_Contig_64949_16
     764  dDocent_Contig_64949_29
     765  dDocent_Contig_64949_113
     766  dDocent_Contig_64949_169
     767  dDocent_Contig_65686_17
     768  dDocent_Contig_65686_117
     769  dDocent_Contig_65723_68
     770  dDocent_Contig_65930_69
     771  dDocent_Contig_66895_27
     772  dDocent_Contig_66895_33
     773  dDocent_Contig_66997_48
     774  dDocent_Contig_66997_73
     775  dDocent_Contig_66997_109
     776  dDocent_Contig_66997_119
     777  dDocent_Contig_67176_93
     778  dDocent_Contig_67441_14
     779  dDocent_Contig_67441_37
     780  dDocent_Contig_67441_65
     781  dDocent_Contig_67441_83
     782  dDocent_Contig_67441_90
     783  dDocent_Contig_67441_146
     784  dDocent_Contig_67598_20
     785  dDocent_Contig_67598_25
     786  dDocent_Contig_67598_65
     787  dDocent_Contig_68227_19
     788  dDocent_Contig_68546_66
     789  dDocent_Contig_69148_110
     790  dDocent_Contig_70051_41
     791  dDocent_Contig_70051_51
     792  dDocent_Contig_70051_70
     793  dDocent_Contig_70051_87
     794  dDocent_Contig_70051_131
     795  dDocent_Contig_70051_143
     796  dDocent_Contig_70051_144
     797  dDocent_Contig_70051_170
     798  dDocent_Contig_70200_126
