Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 5/22/2019 2:49:27 PM


**** Summary statistics ****

Number of individuals compared:                             2772
     176  dDocent_Contig_6510_19
     177  dDocent_Contig_6510_42
     178  dDocent_Contig_6510_48
     179  dDocent_Contig_6510_57
     180  dDocent_Contig_6510_62
     181  dDocent_Contig_6510_97
     182  dDocent_Contig_6669_59
     183  dDocent_Contig_6669_71
     184  dDocent_Contig_6689_80
     185  dDocent_Contig_6689_134
     186  dDocent_Contig_6722_49
     187  dDocent_Contig_6722_110
     188  dDocent_Contig_6722_121
     189  dDocent_Contig_6926_26
     190  dDocent_Contig_6926_64
     191  dDocent_Contig_6926_73
     192  dDocent_Contig_6926_75
     193  dDocent_Contig_6926_79
     194  dDocent_Contig_6926_80
     195  dDocent_Contig_6926_84
     196  dDocent_Contig_6926_119
     197  dDocent_Contig_6926_120
     198  dDocent_Contig_6926_134
     199  dDocent_Contig_7037_29
     200  dDocent_Contig_7037_101
     201  dDocent_Contig_7072_24
     202  dDocent_Contig_7079_12
     203  dDocent_Contig_7079_29
     204  dDocent_Contig_7079_33
     205  dDocent_Contig_7079_34
     206  dDocent_Contig_7079_44
     207  dDocent_Contig_7079_45
     208  dDocent_Contig_7079_46
     209  dDocent_Contig_7079_48
     210  dDocent_Contig_7079_50
     211  dDocent_Contig_7079_107
     212  dDocent_Contig_7118_33
     213  dDocent_Contig_7118_39
     214  dDocent_Contig_7118_43
     215  dDocent_Contig_7118_74
     216  dDocent_Contig_7118_127
     217  dDocent_Contig_7118_136
     218  dDocent_Contig_7182_71
     219  dDocent_Contig_7182_73
     220  dDocent_Contig_7182_105
     221  dDocent_Contig_7302_32
     222  dDocent_Contig_7302_37
     223  dDocent_Contig_7302_65
     224  dDocent_Contig_7414_7
     225  dDocent_Contig_7414_8
     226  dDocent_Contig_7628_94
     227  dDocent_Contig_7628_125
     228  dDocent_Contig_7680_10
     229  dDocent_Contig_7680_22
     230  dDocent_Contig_7680_60
     231  dDocent_Contig_7680_97
     232  dDocent_Contig_7680_114
     233  dDocent_Contig_7680_142
     234  dDocent_Contig_7704_12
     235  dDocent_Contig_7704_74
     236  dDocent_Contig_7790_25
     237  dDocent_Contig_7790_109
     238  dDocent_Contig_7790_111
     239  dDocent_Contig_7922_20
     240  dDocent_Contig_7922_100
     241  dDocent_Contig_7922_116
     242  dDocent_Contig_7922_120
     243  dDocent_Contig_7922_135
     244  dDocent_Contig_7971_104
     245  dDocent_Contig_7971_131
     246  dDocent_Contig_7971_143
     247  dDocent_Contig_8010_10
     248  dDocent_Contig_8010_12
     249  dDocent_Contig_8010_21
     250  dDocent_Contig_8010_24
     251  dDocent_Contig_8010_69
     252  dDocent_Contig_8010_116
     253  dDocent_Contig_8010_133
     254  dDocent_Contig_8079_53
     255  dDocent_Contig_8079_64
     256  dDocent_Contig_8079_71
     257  dDocent_Contig_8079_92
     258  dDocent_Contig_8079_93
     259  dDocent_Contig_8079_94
     260  dDocent_Contig_8079_135
     261  dDocent_Contig_8079_136
     262  dDocent_Contig_8223_61
     263  dDocent_Contig_8223_82
     264  dDocent_Contig_8223_85
     265  dDocent_Contig_8223_119
     266  dDocent_Contig_8378_16
     267  dDocent_Contig_8378_66
     268  dDocent_Contig_8378_100
     269  dDocent_Contig_8507_94
     270  dDocent_Contig_8507_106
     271  dDocent_Contig_8535_57
     272  dDocent_Contig_8535_70
     273  dDocent_Contig_8535_78
     274  dDocent_Contig_8535_91
     275  dDocent_Contig_8535_99
     276  dDocent_Contig_8535_100
     277  dDocent_Contig_8535_101
     278  dDocent_Contig_8535_122
     279  dDocent_Contig_8543_22
     280  dDocent_Contig_8543_43
     281  dDocent_Contig_8543_125
     282  dDocent_Contig_8543_132
     283  dDocent_Contig_8543_136
     284  dDocent_Contig_8749_75
     285  dDocent_Contig_8749_83
     286  dDocent_Contig_8749_84
     287  dDocent_Contig_8749_95
     288  dDocent_Contig_8749_97
     289  dDocent_Contig_9433_128
     290  dDocent_Contig_9854_8
     291  dDocent_Contig_9854_20
     292  dDocent_Contig_9854_121
     293  dDocent_Contig_9912_29
     294  dDocent_Contig_9912_47
     295  dDocent_Contig_9912_53
     296  dDocent_Contig_9912_86
     297  dDocent_Contig_10093_87
     298  dDocent_Contig_10093_90
     299  dDocent_Contig_10093_125
     300  dDocent_Contig_10330_42
     301  dDocent_Contig_10330_76
     302  dDocent_Contig_10330_88
     303  dDocent_Contig_10330_96
     304  dDocent_Contig_10330_109
     305  dDocent_Contig_10330_121
     306  dDocent_Contig_10489_23
     307  dDocent_Contig_10489_38
     308  dDocent_Contig_10489_39
     309  dDocent_Contig_10489_121
     310  dDocent_Contig_10489_128
     311  dDocent_Contig_10684_79
     312  dDocent_Contig_10684_100
     313  dDocent_Contig_10684_133
     314  dDocent_Contig_10848_42
     315  dDocent_Contig_10848_43
     316  dDocent_Contig_10848_69
     317  dDocent_Contig_10848_111
     318  dDocent_Contig_10848_136
     319  dDocent_Contig_10848_142
     320  dDocent_Contig_10932_35
     321  dDocent_Contig_10932_40
     322  dDocent_Contig_10932_64
     323  dDocent_Contig_10932_70
     324  dDocent_Contig_10932_74
     325  dDocent_Contig_10932_102
     326  dDocent_Contig_10932_105
     327  dDocent_Contig_10932_127
     328  dDocent_Contig_11221_36
     329  dDocent_Contig_11221_37
     330  dDocent_Contig_11221_79
     331  dDocent_Contig_11221_83
     332  dDocent_Contig_11221_121
     333  dDocent_Contig_11237_23
     334  dDocent_Contig_11237_121
     335  dDocent_Contig_11237_134
     336  dDocent_Contig_11283_89
     337  dDocent_Contig_11524_22
     338  dDocent_Contig_11524_28
     339  dDocent_Contig_11524_64
     340  dDocent_Contig_11524_69
     341  dDocent_Contig_11524_75
     342  dDocent_Contig_11524_96
     343  dDocent_Contig_11524_109
     344  dDocent_Contig_11524_119
     345  dDocent_Contig_12251_41
     346  dDocent_Contig_12251_53
     347  dDocent_Contig_12251_76
     348  dDocent_Contig_12251_130
     349  dDocent_Contig_12251_142
     350  dDocent_Contig_12538_104
     351  dDocent_Contig_12538_125
     352  dDocent_Contig_12649_29
     353  dDocent_Contig_12649_33
     354  dDocent_Contig_12649_78
     355  dDocent_Contig_12649_125
     356  dDocent_Contig_12649_128
     357  dDocent_Contig_13193_78
     358  dDocent_Contig_13193_134
     359  dDocent_Contig_13246_75
     360  dDocent_Contig_13246_131
     361  dDocent_Contig_13352_96
     362  dDocent_Contig_13577_44
     363  dDocent_Contig_13577_45
     364  dDocent_Contig_13577_81
     365  dDocent_Contig_13646_13
     366  dDocent_Contig_13646_32
     367  dDocent_Contig_13646_43
     368  dDocent_Contig_13646_44
     369  dDocent_Contig_13646_98
     370  dDocent_Contig_13646_127
     371  dDocent_Contig_13646_136
     372  dDocent_Contig_13832_82
     373  dDocent_Contig_13933_15
     374  dDocent_Contig_13933_67
     375  dDocent_Contig_13933_89
     376  dDocent_Contig_13933_100
     377  dDocent_Contig_13933_133
     378  dDocent_Contig_14208_9
     379  dDocent_Contig_14208_72
     380  dDocent_Contig_14208_77
     381  dDocent_Contig_14208_134
     382  dDocent_Contig_15113_15
     383  dDocent_Contig_15113_65
     384  dDocent_Contig_15113_67
     385  dDocent_Contig_15113_123
     386  dDocent_Contig_15285_36
     387  dDocent_Contig_15285_92
     388  dDocent_Contig_15285_96
     389  dDocent_Contig_15285_102
     390  dDocent_Contig_15285_105
     391  dDocent_Contig_15285_130
     392  dDocent_Contig_15285_142
     393  dDocent_Contig_15419_39
     394  dDocent_Contig_15419_56
     395  dDocent_Contig_15419_66
     396  dDocent_Contig_15419_79
     397  dDocent_Contig_15419_103
     398  dDocent_Contig_15419_140
     399  dDocent_Contig_15484_7
     400  dDocent_Contig_15484_37
     401  dDocent_Contig_15484_81
     402  dDocent_Contig_15484_94
     403  dDocent_Contig_15509_45
     404  dDocent_Contig_15509_121
     405  dDocent_Contig_15509_131
     406  dDocent_Contig_15534_37
     407  dDocent_Contig_15534_60
     408  dDocent_Contig_15887_7
     409  dDocent_Contig_15887_25
     410  dDocent_Contig_15887_41
     411  dDocent_Contig_16055_33
     412  dDocent_Contig_16055_39
     413  dDocent_Contig_16055_115
     414  dDocent_Contig_16217_15
     415  dDocent_Contig_16217_31
     416  dDocent_Contig_16217_35
     417  dDocent_Contig_16217_111
     418  dDocent_Contig_16238_20
     419  dDocent_Contig_16238_52
     420  dDocent_Contig_16238_70
     421  dDocent_Contig_16238_77
     422  dDocent_Contig_16238_134
     423  dDocent_Contig_16329_106
     424  dDocent_Contig_16468_27
     425  dDocent_Contig_16626_11
     426  dDocent_Contig_16626_19
     427  dDocent_Contig_16626_25
     428  dDocent_Contig_16626_79
     429  dDocent_Contig_16833_13
     430  dDocent_Contig_16833_14
     431  dDocent_Contig_16833_40
     432  dDocent_Contig_16833_49
     433  dDocent_Contig_16833_101
     434  dDocent_Contig_16833_110
     435  dDocent_Contig_16833_125
     436  dDocent_Contig_16965_52
     437  dDocent_Contig_16965_91
     438  dDocent_Contig_16965_140
     439  dDocent_Contig_16981_27
     440  dDocent_Contig_16981_113
     441  dDocent_Contig_16981_133
     442  dDocent_Contig_17063_20
     443  dDocent_Contig_17063_70
     444  dDocent_Contig_17063_105
     445  dDocent_Contig_17063_135
     446  dDocent_Contig_17074_123
     447  dDocent_Contig_17218_100
     448  dDocent_Contig_17249_58
     449  dDocent_Contig_17249_59
     450  dDocent_Contig_17249_68
     451  dDocent_Contig_17249_104
     452  dDocent_Contig_17249_119
     453  dDocent_Contig_17254_20
     454  dDocent_Contig_17254_84
     455  dDocent_Contig_17458_11
     456  dDocent_Contig_17458_95
     457  dDocent_Contig_17589_13
     458  dDocent_Contig_17589_14
     459  dDocent_Contig_17589_29
     460  dDocent_Contig_17589_67
     461  dDocent_Contig_17589_88
     462  dDocent_Contig_17589_96
     463  dDocent_Contig_17609_63
     464  dDocent_Contig_17609_93
     465  dDocent_Contig_17609_108
     466  dDocent_Contig_17662_22
     467  dDocent_Contig_17662_33
     468  dDocent_Contig_17662_34
     469  dDocent_Contig_17662_36
     470  dDocent_Contig_17662_40
     471  dDocent_Contig_17662_48
     472  dDocent_Contig_17662_92
     473  dDocent_Contig_17662_115
     474  dDocent_Contig_17662_116
     475  dDocent_Contig_17662_117
     476  dDocent_Contig_17804_7
     477  dDocent_Contig_17804_38
     478  dDocent_Contig_17804_58
     479  dDocent_Contig_17804_74
     480  dDocent_Contig_17804_75
     481  dDocent_Contig_17804_91
     482  dDocent_Contig_17804_104
     483  dDocent_Contig_17804_140
     484  dDocent_Contig_17804_144
     485  dDocent_Contig_17864_72
     486  dDocent_Contig_17919_88
     487  dDocent_Contig_17919_94
     488  dDocent_Contig_18109_105
     489  dDocent_Contig_18109_129
     490  dDocent_Contig_18459_64
     491  dDocent_Contig_18459_80
     492  dDocent_Contig_18459_104
     493  dDocent_Contig_18519_12
     494  dDocent_Contig_18519_128
     495  dDocent_Contig_18519_143
     496  dDocent_Contig_18537_51
     497  dDocent_Contig_18537_54
     498  dDocent_Contig_18537_55
     499  dDocent_Contig_18537_69
     500  dDocent_Contig_18537_82
     501  dDocent_Contig_18537_117
     502  dDocent_Contig_18537_119
     503  dDocent_Contig_18537_126
     504  dDocent_Contig_18537_132
     505  dDocent_Contig_18537_140
     506  dDocent_Contig_18641_13
     507  dDocent_Contig_18641_73
     508  dDocent_Contig_18641_131
     509  dDocent_Contig_18661_11
     510  dDocent_Contig_18661_48
     511  dDocent_Contig_18661_84
     512  dDocent_Contig_18661_100
     513  dDocent_Contig_18712_7
     514  dDocent_Contig_18712_8
     515  dDocent_Contig_18712_126
     516  dDocent_Contig_18712_127
     517  dDocent_Contig_18928_23
     518  dDocent_Contig_18928_65
     519  dDocent_Contig_18928_71
     520  dDocent_Contig_18967_82
     521  dDocent_Contig_18967_86
     522  dDocent_Contig_19154_22
     523  dDocent_Contig_19154_33
     524  dDocent_Contig_19154_85
     525  dDocent_Contig_19154_109
     526  dDocent_Contig_19154_123
     527  dDocent_Contig_19154_125
     528  dDocent_Contig_19154_134
     529  dDocent_Contig_19154_137
     530  dDocent_Contig_19185_33
     531  dDocent_Contig_19185_70
     532  dDocent_Contig_19185_84
     533  dDocent_Contig_19345_66
     534  dDocent_Contig_19345_76
     535  dDocent_Contig_19345_101
     536  dDocent_Contig_19345_122
     537  dDocent_Contig_19397_56
     538  dDocent_Contig_19397_64
     539  dDocent_Contig_19397_100
     540  dDocent_Contig_19397_116
     541  dDocent_Contig_19397_123
     542  dDocent_Contig_19432_119
     543  dDocent_Contig_19432_121
     544  dDocent_Contig_19658_84
     545  dDocent_Contig_19658_135
     546  dDocent_Contig_19658_138
     547  dDocent_Contig_20022_80
     548  dDocent_Contig_20022_92
     549  dDocent_Contig_20023_40
     550  dDocent_Contig_20023_124
     551  dDocent_Contig_20023_137
     552  dDocent_Contig_20261_72
     553  dDocent_Contig_20261_85
     554  dDocent_Contig_20697_132
     555  dDocent_Contig_20845_9
     556  dDocent_Contig_20845_98
     557  dDocent_Contig_20874_98
     558  dDocent_Contig_21332_18
     559  dDocent_Contig_21332_30
     560  dDocent_Contig_21332_61
     561  dDocent_Contig_21332_83
     562  dDocent_Contig_21548_9
     563  dDocent_Contig_21548_14
     564  dDocent_Contig_21548_45
     565  dDocent_Contig_21548_64
     566  dDocent_Contig_21632_92
     567  dDocent_Contig_21632_96
     568  dDocent_Contig_21770_44
     569  dDocent_Contig_21770_45
     570  dDocent_Contig_21770_104
     571  dDocent_Contig_21770_105
     572  dDocent_Contig_21867_96
     573  dDocent_Contig_21867_117
     574  dDocent_Contig_21867_141
     575  dDocent_Contig_21921_118
     576  dDocent_Contig_21921_121
     577  dDocent_Contig_21921_130
     578  dDocent_Contig_21977_28
     579  dDocent_Contig_21977_63
     580  dDocent_Contig_22058_21
     581  dDocent_Contig_22058_46
     582  dDocent_Contig_22058_119
     583  dDocent_Contig_22366_72
     584  dDocent_Contig_22366_99
     585  dDocent_Contig_22641_21
     586  dDocent_Contig_22641_51
     587  dDocent_Contig_22641_109
     588  dDocent_Contig_22696_17
     589  dDocent_Contig_22696_28
     590  dDocent_Contig_22696_43
     591  dDocent_Contig_22696_71
     592  dDocent_Contig_22696_106
     593  dDocent_Contig_23559_28
     594  dDocent_Contig_23559_39
     595  dDocent_Contig_23559_42
     596  dDocent_Contig_23559_76
     597  dDocent_Contig_23559_89
     598  dDocent_Contig_23559_103
     599  dDocent_Contig_23559_116
     600  dDocent_Contig_23559_119
     601  dDocent_Contig_23831_48
     602  dDocent_Contig_24267_89
     603  dDocent_Contig_24267_109
     604  dDocent_Contig_24267_111
     605  dDocent_Contig_24492_13
     606  dDocent_Contig_24492_47
     607  dDocent_Contig_24492_54
     608  dDocent_Contig_24492_60
     609  dDocent_Contig_24492_63
     610  dDocent_Contig_24492_105
     611  dDocent_Contig_24903_85
     612  dDocent_Contig_24903_104
     613  dDocent_Contig_25152_29
     614  dDocent_Contig_25152_88
     615  dDocent_Contig_25152_120
     616  dDocent_Contig_25152_121
     617  dDocent_Contig_25152_128
     618  dDocent_Contig_25264_12
     619  dDocent_Contig_25264_110
     620  dDocent_Contig_25264_112
     621  dDocent_Contig_25264_129
     622  dDocent_Contig_25264_136
     623  dDocent_Contig_25264_137
     624  dDocent_Contig_25266_77
     625  dDocent_Contig_25269_19
     626  dDocent_Contig_25269_27
     627  dDocent_Contig_25269_70
     628  dDocent_Contig_25269_108
     629  dDocent_Contig_25407_30
     630  dDocent_Contig_25407_62
     631  dDocent_Contig_25407_97
     632  dDocent_Contig_25815_10
     633  dDocent_Contig_25815_59
     634  dDocent_Contig_25815_66
     635  dDocent_Contig_25815_67
     636  dDocent_Contig_25815_90
     637  dDocent_Contig_25815_91
     638  dDocent_Contig_25815_131
     639  dDocent_Contig_25815_132
     640  dDocent_Contig_25942_28
     641  dDocent_Contig_25942_114
     642  dDocent_Contig_26009_15
     643  dDocent_Contig_26009_17
     644  dDocent_Contig_26009_67
     645  dDocent_Contig_26009_93
     646  dDocent_Contig_26047_67
     647  dDocent_Contig_26085_18
     648  dDocent_Contig_26085_23
     649  dDocent_Contig_26085_42
     650  dDocent_Contig_26085_54
     651  dDocent_Contig_26182_9
     652  dDocent_Contig_26182_49
     653  dDocent_Contig_26182_50
     654  dDocent_Contig_26182_93
     655  dDocent_Contig_26246_85
     656  dDocent_Contig_26246_122
     657  dDocent_Contig_26246_139
     658  dDocent_Contig_26350_109
     659  dDocent_Contig_26876_19
     660  dDocent_Contig_26876_64
     661  dDocent_Contig_26876_109
     662  dDocent_Contig_26876_115
     663  dDocent_Contig_26949_15
     664  dDocent_Contig_26949_20
     665  dDocent_Contig_26949_24
     666  dDocent_Contig_26949_27
     667  dDocent_Contig_26949_32
     668  dDocent_Contig_26949_102
     669  dDocent_Contig_26949_110
     670  dDocent_Contig_26949_114
     671  dDocent_Contig_27032_118
     672  dDocent_Contig_27147_31
     673  dDocent_Contig_27147_73
     674  dDocent_Contig_27147_87
     675  dDocent_Contig_27147_110
     676  dDocent_Contig_27157_28
     677  dDocent_Contig_27157_91
     678  dDocent_Contig_27157_101
     679  dDocent_Contig_27157_125
     680  dDocent_Contig_27317_56
     681  dDocent_Contig_27556_53
     682  dDocent_Contig_27556_76
     683  dDocent_Contig_27619_40
     684  dDocent_Contig_27619_77
     685  dDocent_Contig_27619_83
     686  dDocent_Contig_27619_90
     687  dDocent_Contig_27619_111
     688  dDocent_Contig_27619_124
     689  dDocent_Contig_27908_113
     690  dDocent_Contig_28117_49
     691  dDocent_Contig_28117_121
     692  dDocent_Contig_28201_74
     693  dDocent_Contig_28201_89
     694  dDocent_Contig_28201_90
     695  dDocent_Contig_28201_108
     696  dDocent_Contig_28296_74
     697  dDocent_Contig_28296_129
     698  dDocent_Contig_28391_114
     699  dDocent_Contig_28391_126
     700  dDocent_Contig_28782_66
     701  dDocent_Contig_29285_49
     702  dDocent_Contig_29285_50
     703  dDocent_Contig_29285_105
     704  dDocent_Contig_29285_108
     705  dDocent_Contig_29285_123
     706  dDocent_Contig_29529_49
     707  dDocent_Contig_29529_63
     708  dDocent_Contig_29529_75
     709  dDocent_Contig_29529_136
     710  dDocent_Contig_29926_37
     711  dDocent_Contig_29926_50
     712  dDocent_Contig_29926_66
     713  dDocent_Contig_29926_70
     714  dDocent_Contig_29926_71
     715  dDocent_Contig_29926_109
     716  dDocent_Contig_29926_123
     717  dDocent_Contig_30125_8
     718  dDocent_Contig_30125_17
     719  dDocent_Contig_30125_69
     720  dDocent_Contig_30173_7
     721  dDocent_Contig_30173_50
     722  dDocent_Contig_30173_71
     723  dDocent_Contig_30173_77
     724  dDocent_Contig_30173_111
     725  dDocent_Contig_30173_113
     726  dDocent_Contig_30173_116
     727  dDocent_Contig_30173_130
     728  dDocent_Contig_30173_137
     729  dDocent_Contig_30173_144
     730  dDocent_Contig_30443_105
     731  dDocent_Contig_30863_10
     732  dDocent_Contig_30863_37
     733  dDocent_Contig_30863_43
     734  dDocent_Contig_30863_57
     735  dDocent_Contig_30863_89
     736  dDocent_Contig_30863_103
     737  dDocent_Contig_30863_140
     738  dDocent_Contig_31060_30
     739  dDocent_Contig_31060_64
     740  dDocent_Contig_31060_77
     741  dDocent_Contig_31060_93
     742  dDocent_Contig_31060_144
     743  dDocent_Contig_31436_9
     744  dDocent_Contig_31436_61
     745  dDocent_Contig_31436_144
     746  dDocent_Contig_31629_38
     747  dDocent_Contig_31629_40
     748  dDocent_Contig_31653_22
     749  dDocent_Contig_31653_27
     750  dDocent_Contig_31653_28
     751  dDocent_Contig_31802_124
     752  dDocent_Contig_31926_83
     753  dDocent_Contig_31926_86
     754  dDocent_Contig_31926_87
     755  dDocent_Contig_31926_136
     756  dDocent_Contig_32497_34
     757  dDocent_Contig_32497_37
     758  dDocent_Contig_32497_92
     759  dDocent_Contig_32885_73
     760  dDocent_Contig_32885_83
     761  dDocent_Contig_32885_113
     762  dDocent_Contig_32885_137
     763  dDocent_Contig_33093_89
     764  dDocent_Contig_33157_109
     765  dDocent_Contig_33356_7
     766  dDocent_Contig_33356_48
     767  dDocent_Contig_33356_98
     768  dDocent_Contig_33356_99
     769  dDocent_Contig_33537_12
     770  dDocent_Contig_33537_53
     771  dDocent_Contig_33537_106
     772  dDocent_Contig_33537_136
     773  dDocent_Contig_34262_18
     774  dDocent_Contig_34262_83
     775  dDocent_Contig_34262_112
     776  dDocent_Contig_34262_139
     777  dDocent_Contig_34290_12
     778  dDocent_Contig_34290_15
     779  dDocent_Contig_34439_30
     780  dDocent_Contig_34439_80
     781  dDocent_Contig_34640_82
     782  dDocent_Contig_34640_108
     783  dDocent_Contig_34640_118
     784  dDocent_Contig_34640_141
     785  dDocent_Contig_35065_18
     786  dDocent_Contig_35065_67
     787  dDocent_Contig_35065_107
     788  dDocent_Contig_35065_121
     789  dDocent_Contig_35065_133
     790  dDocent_Contig_35225_11
     791  dDocent_Contig_35225_22
     792  dDocent_Contig_35225_36
     793  dDocent_Contig_35225_41
     794  dDocent_Contig_35485_44
     795  dDocent_Contig_35485_84
     796  dDocent_Contig_35487_73
     797  dDocent_Contig_35487_76
     798  dDocent_Contig_35487_140
     799  dDocent_Contig_36443_13
